[31m2024-04-19 09:45:50,213[0;39m [32m[INFO][0;39m com.employee.dao.DaoApplicationTests main [32mStarting DaoApplicationTests using Java 1.8.0_292 on WPF45D05X with PID 19772 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-JAVA\DLTE-JAVA-TechReview\Employee2.0\Employee_DAO)
[0;39m[31m2024-04-19 09:54:20,421[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-19 09:54:20,714[0;39m [32m[INFO][0;39m com.employee.dao.DaoApplicationTests main [32mStarted DaoApplicationTests in 7.488 seconds (JVM running for 9.241)
[0;39m[31m2024-04-19 09:54:22,170[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-19 09:54:22,196[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-19 09:55:50,773[0;39m [32m[INFO][0;39m com.employee.dao.DaoApplicationTests main [32mStarting DaoApplicationTests using Java 1.8.0_292 on WPF45D05X with PID 12252 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-JAVA\DLTE-JAVA-TechReview\Employee2.0\Employee_DAO)
[0;39m[31m2024-04-19 09:55:50,773[0;39m [32m[INFO][0;39m com.employee.dao.DaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-19 09:55:51,449[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-19 09:55:51,466[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-19 09:55:53,241[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-19 09:55:53,241[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-19 09:55:53,508[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-19 09:55:53,508[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-19 09:55:53,649[0;39m [32m[INFO][0;39m com.employee.dao.DaoApplicationTests main [32mStarted DaoApplicationTests in 3.219 seconds (JVM running for 4.366)
[0;39m[31m2024-04-19 09:55:54,419[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-19 09:55:54,434[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-19 09:59:13,664[0;39m [32m[INFO][0;39m com.employee.dao.DaoApplicationTests main [32mStarting DaoApplicationTests using Java 1.8.0_292 on WPF45D05X with PID 6412 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-JAVA\DLTE-JAVA-TechReview\Employee2.0\Employee_DAO)
[0;39m[31m2024-04-19 09:59:13,664[0;39m [32m[INFO][0;39m com.employee.dao.DaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-19 09:59:14,309[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-19 09:59:14,309[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-19 09:59:16,372[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-19 09:59:16,379[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-19 09:59:16,721[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-19 09:59:16,721[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-19 09:59:16,878[0;39m [32m[INFO][0;39m com.employee.dao.DaoApplicationTests main [32mStarted DaoApplicationTests in 3.59 seconds (JVM running for 4.679)
[0;39m[31m2024-04-19 09:59:17,730[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-19 09:59:17,749[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-19 09:59:57,728[0;39m [32m[INFO][0;39m com.employee.dao.DaoApplicationTests main [32mStarting DaoApplicationTests using Java 1.8.0_292 on WPF45D05X with PID 20592 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-JAVA\DLTE-JAVA-TechReview\Employee2.0\Employee_DAO)
[0;39m[31m2024-04-19 09:59:57,728[0;39m [32m[INFO][0;39m com.employee.dao.DaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-19 09:59:58,372[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-19 09:59:58,388[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-19 10:00:00,275[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-19 10:00:00,294[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-19 10:00:00,590[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-19 10:00:00,590[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-19 10:00:00,766[0;39m [32m[INFO][0;39m com.employee.dao.DaoApplicationTests main [32mStarted DaoApplicationTests in 3.405 seconds (JVM running for 4.526)
[0;39m[31m2024-04-19 10:00:01,683[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-19 10:00:01,696[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-19 10:00:40,295[0;39m [32m[INFO][0;39m com.employee.dao.DaoApplicationTests main [32mStarting DaoApplicationTests using Java 1.8.0_292 on WPF45D05X with PID 4664 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-JAVA\DLTE-JAVA-TechReview\Employee2.0\Employee_DAO)
[0;39m[31m2024-04-19 10:00:40,295[0;39m [32m[INFO][0;39m com.employee.dao.DaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-19 10:00:40,952[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-19 10:00:40,968[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-19 10:00:42,697[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-19 10:00:42,701[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-19 10:00:42,964[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-19 10:00:42,964[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-19 10:00:43,121[0;39m [32m[INFO][0;39m com.employee.dao.DaoApplicationTests main [32mStarted DaoApplicationTests in 3.179 seconds (JVM running for 4.347)
[0;39m[31m2024-04-19 10:00:43,944[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-19 10:00:43,959[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-19 10:01:37,364[0;39m [32m[INFO][0;39m com.employee.dao.DaoApplicationTests main [32mStarting DaoApplicationTests using Java 1.8.0_292 on WPF45D05X with PID 21080 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-JAVA\DLTE-JAVA-TechReview\Employee2.0\Employee_DAO)
[0;39m[31m2024-04-19 10:01:37,364[0;39m [32m[INFO][0;39m com.employee.dao.DaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-19 10:01:38,136[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-19 10:01:38,151[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-19 10:01:40,057[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-19 10:01:40,057[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-19 10:01:40,308[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-19 10:01:40,308[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-19 10:01:40,497[0;39m [32m[INFO][0;39m com.employee.dao.DaoApplicationTests main [32mStarted DaoApplicationTests in 3.606 seconds (JVM running for 4.89)
[0;39m[31m2024-04-19 10:01:41,362[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-19 10:01:41,374[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-19 10:01:57,425[0;39m [32m[INFO][0;39m com.employee.dao.DaoApplicationTests main [32mStarting DaoApplicationTests using Java 1.8.0_292 on WPF45D05X with PID 11696 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-JAVA\DLTE-JAVA-TechReview\Employee2.0\Employee_DAO)
[0;39m[31m2024-04-19 10:01:57,425[0;39m [32m[INFO][0;39m com.employee.dao.DaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-19 10:01:58,306[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-19 10:01:58,337[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-19 10:02:01,586[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-19 10:02:01,586[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-19 10:02:02,137[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-19 10:02:02,152[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-19 10:02:02,452[0;39m [32m[INFO][0;39m com.employee.dao.DaoApplicationTests main [32mStarted DaoApplicationTests in 5.464 seconds (JVM running for 6.713)
[0;39m[31m2024-04-19 10:02:03,860[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-19 10:02:03,888[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m
