[31m2024-05-07 15:52:06,368[0;39m [32m[INFO][0;39m com.paymentdao.payment.CustomerServiceTest main [32mStarting CustomerServiceTest using Java 1.8.0_292 on WPF45D05X with PID 9968 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-07 15:52:08,386[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 23:34:52,353[0;39m [32m[INFO][0;39m com.paymentdao.payment.BeanValidationTest main [32mStarting BeanValidationTest using Java 1.8.0_292 on WPF45D05X with PID 11356 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-07 23:34:52,397[0;39m [32m[INFO][0;39m com.paymentdao.payment.BeanValidationTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 23:34:52,826[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 23:34:52,842[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 23:34:53,598[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 23:34:53,614[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 23:34:54,044[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 23:34:54,055[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 23:34:54,354[0;39m [32m[INFO][0;39m com.paymentdao.payment.BeanValidationTest main [32mStarted BeanValidationTest in 2.518 seconds (JVM running for 4.13)
[0;39m[31m2024-05-07 23:34:54,605[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [com.paymentdao.payment.CustomerServiceTest], using SpringBootContextLoader
[0;39m[31m2024-05-07 23:34:54,605[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [com.paymentdao.payment.CustomerServiceTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-07 23:34:54,605[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [com.paymentdao.payment.CustomerServiceTest]: CustomerServiceTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-07 23:34:54,605[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration com.paymentdao.payment.PaymentApplication for test class com.paymentdao.payment.CustomerServiceTest
[0;39m[31m2024-05-07 23:34:54,605[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[0;39m[31m2024-05-07 23:34:54,605[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@6f911326, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@f1d0004, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@6e4f263e, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@48b4a043, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2f5b8250, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4821aa9f, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@5f481b73, org.springframework.test.context.event.EventPublishingTestExecutionListener@32130e61, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@41294371, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4996c99, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1b956cfa, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@315f09ef, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@3a66e67e, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@75d4a80f]
[0;39m[31m2024-05-07 23:34:55,217[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mStatus has changed
[0;39m[31m2024-05-07 23:34:55,233[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mAttempts are updated
[0;39m[31m2024-05-07 23:34:55,280[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 23:34:55,292[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 23:37:33,541[0;39m [32m[INFO][0;39m com.paymentdao.payment.BeanValidationTest main [32mStarting BeanValidationTest using Java 1.8.0_292 on WPF45D05X with PID 13500 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-07 23:37:33,541[0;39m [32m[INFO][0;39m com.paymentdao.payment.BeanValidationTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 23:37:34,075[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 23:37:34,107[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 23:37:34,831[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 23:37:34,831[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 23:37:35,317[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 23:37:35,317[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 23:37:35,569[0;39m [32m[INFO][0;39m com.paymentdao.payment.BeanValidationTest main [32mStarted BeanValidationTest in 2.573 seconds (JVM running for 4.157)
[0;39m[31m2024-05-07 23:37:35,806[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [com.paymentdao.payment.CustomerServiceTest], using SpringBootContextLoader
[0;39m[31m2024-05-07 23:37:35,806[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [com.paymentdao.payment.CustomerServiceTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-07 23:37:35,806[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [com.paymentdao.payment.CustomerServiceTest]: CustomerServiceTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-07 23:37:35,817[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration com.paymentdao.payment.PaymentApplication for test class com.paymentdao.payment.CustomerServiceTest
[0;39m[31m2024-05-07 23:37:35,819[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[0;39m[31m2024-05-07 23:37:35,820[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4996c99, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@1b956cfa, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@315f09ef, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@3a66e67e, org.springframework.test.context.support.DirtiesContextTestExecutionListener@75d4a80f, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4596f8f3, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@ccf91df, org.springframework.test.context.event.EventPublishingTestExecutionListener@117d32e, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@51d387d3, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@2370ac7a, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@534180a2, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@6cf0a747, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@21505815, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@7e53339]
[0;39m[31m2024-05-07 23:37:36,387[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mStatus has changed
[0;39m[31m2024-05-07 23:37:36,403[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mAttempts are updated
[0;39m[31m2024-05-07 23:37:36,450[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 23:37:36,462[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m
