[31m2024-05-05 00:00:41,686[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 22264 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-05 00:00:45,867[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee record inserted successfully
[0;39m[31m2024-05-05 00:00:45,883[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee found with given account number
[0;39m[31m2024-05-05 00:00:45,898[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mStatus has changed
[0;39m[31m2024-05-05 00:00:45,930[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mAttempts are updated
[0;39m[31m2024-05-05 00:00:46,102[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mNo payee found with given account number ->
[0;39m[31m2024-05-05 00:00:46,118[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-05 00:00:46,129[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-05 00:01:03,757[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 992 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-05 00:01:03,757[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-05 00:01:04,453[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-05 00:01:04,465[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 6 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-05 00:01:06,341[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-05 00:01:06,343[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-05 00:01:06,790[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-05 00:01:06,807[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-05 00:01:07,499[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@e3b0369, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@45843650, org.springframework.security.web.context.SecurityContextPersistenceFilter@79980d8d, org.springframework.security.web.header.HeaderWriterFilter@604d23fa, org.springframework.security.web.csrf.CsrfFilter@603cabc4, org.springframework.security.web.authentication.logout.LogoutFilter@7fda2001, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1e3df614, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3bc69ce9, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@72443081, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@66f5a02e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@68ab6ab0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@58324c9f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@33feda48, org.springframework.security.web.session.SessionManagementFilter@331ff3ac, org.springframework.security.web.access.ExceptionTranslationFilter@834e986, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1983b48a]
[0;39m[31m2024-05-05 00:01:07,660[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarted DAOTesting in 4.307 seconds (JVM running for 5.613)
[0;39m[31m2024-05-05 00:01:09,054[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee found with given account number
[0;39m[31m2024-05-05 00:01:09,102[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee record inserted successfully
[0;39m[31m2024-05-05 00:01:09,117[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee found with given account number
[0;39m[31m2024-05-05 00:01:09,169[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mStatus has changed
[0;39m[31m2024-05-05 00:01:09,212[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mAttempts are updated
[0;39m[31m2024-05-05 00:01:09,511[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mNo payee found with given account number ->
[0;39m[31m2024-05-05 00:01:09,543[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-05 00:01:09,563[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-05 00:02:49,917[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 22880 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-05 00:02:49,917[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-05 00:02:50,597[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-05 00:02:50,609[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-05 00:02:52,430[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-05 00:02:52,446[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-05 00:02:52,713[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-05 00:02:52,713[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-05 00:02:53,121[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4e3f2908, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7e87ef9e, org.springframework.security.web.context.SecurityContextPersistenceFilter@2e5e6fc4, org.springframework.security.web.header.HeaderWriterFilter@834e986, org.springframework.security.web.csrf.CsrfFilter@41f4039e, org.springframework.security.web.authentication.logout.LogoutFilter@5fcd1f0a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@286855ea, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6eb089e6, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@e3b0369, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3730f716, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@79980d8d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@68ab6ab0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@45843650, org.springframework.security.web.session.SessionManagementFilter@604d23fa, org.springframework.security.web.access.ExceptionTranslationFilter@45117dd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@40d52be7]
[0;39m[31m2024-05-05 00:02:53,215[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarted DAOTesting in 3.717 seconds (JVM running for 4.923)
[0;39m[31m2024-05-05 00:02:54,033[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee found with given account number
[0;39m[31m2024-05-05 00:02:54,065[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee record inserted successfully
[0;39m[31m2024-05-05 00:02:54,080[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee found with given account number
[0;39m[31m2024-05-05 00:02:54,112[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mStatus has changed
[0;39m[31m2024-05-05 00:02:54,143[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mAttempts are updated
[0;39m[31m2024-05-05 00:02:54,316[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mNo payee found with given account number ->
[0;39m[31m2024-05-05 00:02:54,335[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-05 00:02:54,350[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-05 00:05:30,031[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 13156 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-05 00:05:30,031[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-05 00:05:30,708[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-05 00:05:30,724[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 6 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-05 00:05:32,594[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-05 00:05:32,609[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-05 00:05:32,877[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-05 00:05:32,877[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-05 00:05:33,351[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@67e0ff3a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7b2bf745, org.springframework.security.web.context.SecurityContextPersistenceFilter@abad89c, org.springframework.security.web.header.HeaderWriterFilter@58324c9f, org.springframework.security.web.csrf.CsrfFilter@545b5ed0, org.springframework.security.web.authentication.logout.LogoutFilter@28157173, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3730f716, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2a47597, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6fe595dc, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@52c9d3d0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@42507640, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@11dcd42c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5af5d76f, org.springframework.security.web.session.SessionManagementFilter@6eb089e6, org.springframework.security.web.access.ExceptionTranslationFilter@68ab6ab0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@64aeaf29]
[0;39m[31m2024-05-05 00:05:33,446[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarted DAOTesting in 3.854 seconds (JVM running for 5.126)
[0;39m[31m2024-05-05 00:05:34,263[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee found with given account number
[0;39m[31m2024-05-05 00:05:34,279[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee record inserted successfully
[0;39m[31m2024-05-05 00:05:34,279[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee found with given account number
[0;39m[31m2024-05-05 00:05:34,317[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mStatus has changed
[0;39m[31m2024-05-05 00:05:34,342[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mAttempts are updated
[0;39m[31m2024-05-05 00:05:34,531[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mNo payee found with given account number ->
[0;39m[31m2024-05-05 00:05:34,547[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-05 00:05:34,571[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-05 00:08:42,969[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 20152 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-05 00:08:42,969[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-05 00:08:43,628[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-05 00:08:43,650[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-05 00:08:45,530[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-05 00:08:45,530[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-05 00:08:45,782[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-05 00:08:45,782[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-05 00:08:46,206[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@33feda48, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6588b715, org.springframework.security.web.context.SecurityContextPersistenceFilter@61ffd148, org.springframework.security.web.header.HeaderWriterFilter@2e5e6fc4, org.springframework.security.web.csrf.CsrfFilter@5974b233, org.springframework.security.web.authentication.logout.LogoutFilter@799f916e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1e1232cf, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@42507640, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@15a3b42, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@e3b0369, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5d7d8613, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@715a70e9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@52c9d3d0, org.springframework.security.web.session.SessionManagementFilter@79980d8d, org.springframework.security.web.access.ExceptionTranslationFilter@1cc8416a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4391a2d8]
[0;39m[31m2024-05-05 00:08:46,317[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarted DAOTesting in 3.651 seconds (JVM running for 5.138)
[0;39m[31m2024-05-05 00:08:47,087[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee found with given account number
[0;39m[31m2024-05-05 00:08:47,103[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee record inserted successfully
[0;39m[31m2024-05-05 00:08:47,120[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee found with given account number
[0;39m[31m2024-05-05 00:08:47,156[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mStatus has changed
[0;39m[31m2024-05-05 00:08:47,183[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mAttempts are updated
[0;39m[31m2024-05-05 00:08:47,356[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mNo payee found with given account number ->
[0;39m[31m2024-05-05 00:08:47,371[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-05 00:08:47,385[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-05 00:13:24,307[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 26904 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-05 00:13:24,314[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-05 00:13:24,990[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-05 00:13:25,009[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-05 00:13:26,877[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-05 00:13:26,877[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-05 00:13:27,159[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-05 00:13:27,159[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-05 00:13:27,552[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4c3de38e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@74b86971, org.springframework.security.web.context.SecurityContextPersistenceFilter@6ecc02bb, org.springframework.security.web.header.HeaderWriterFilter@4a1a256d, org.springframework.security.web.csrf.CsrfFilter@73afe2b7, org.springframework.security.web.authentication.logout.LogoutFilter@67fa5045, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3e214105, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@26865482, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1f9d4b0e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@60cb1ed6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@65514add, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@773014d3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1e8fb66f, org.springframework.security.web.session.SessionManagementFilter@3cdc7b09, org.springframework.security.web.access.ExceptionTranslationFilter@78910096, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@38f981b6]
[0;39m[31m2024-05-05 00:13:27,662[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarted DAOTesting in 3.745 seconds (JVM running for 4.941)
[0;39m[31m2024-05-05 00:13:28,373[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-05 00:13:28,389[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-05 00:13:48,172[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 15620 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-05 00:13:48,172[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-05 00:13:48,865[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-05 00:13:48,880[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-05 00:13:50,661[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-05 00:13:50,673[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-05 00:13:51,013[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-05 00:13:51,020[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
