[31m2024-05-06 09:16:48,922[0;39m [32m[INFO][0;39m com.paymentdao.payment.BeanValidationTest main [32mStarting BeanValidationTest using Java 1.8.0_292 on WPF45D05X with PID 5392 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-06 09:18:36,028[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6ecc02bb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@31973858, org.springframework.security.web.context.SecurityContextPersistenceFilter@1095d23a, org.springframework.security.web.header.HeaderWriterFilter@4d7a64ca, org.springframework.security.web.csrf.CsrfFilter@73041b7d, org.springframework.security.web.authentication.logout.LogoutFilter@2a8a3ada, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@44dc7b7d, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@40709f9, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@65514add, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3cdc7b09, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2accaec2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@83bb0f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@79e7188e, org.springframework.security.web.session.SessionManagementFilter@6418e39e, org.springframework.security.web.access.ExceptionTranslationFilter@472d0f4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5700c9db]
[0;39m[31m2024-05-06 09:18:36,164[0;39m [32m[INFO][0;39m com.paymentdao.payment.BeanValidationTest main [32mStarted BeanValidationTest in 5.487 seconds (JVM running for 6.89)
[0;39m[31m2024-05-06 09:18:36,635[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [com.paymentdao.payment.CustomerServiceTest], using SpringBootContextLoader
[0;39m[31m2024-05-06 09:18:36,635[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [com.paymentdao.payment.CustomerServiceTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-06 09:18:36,635[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [com.paymentdao.payment.CustomerServiceTest]: CustomerServiceTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-06 09:18:36,652[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration com.paymentdao.payment.PaymentApplication for test class com.paymentdao.payment.CustomerServiceTest
[0;39m[31m2024-05-06 09:18:36,654[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[0;39m[31m2024-05-06 09:18:36,655[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@67b61834, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3b0d3a63, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@50598a1a, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@14de1901, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@437ed416, org.springframework.test.context.support.DirtiesContextTestExecutionListener@11f23038, org.springframework.test.context.transaction.TransactionalTestExecutionListener@de77146, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@691567ea, org.springframework.test.context.event.EventPublishingTestExecutionListener@5cfed0ba, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@5c8d58ed, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@6a567f7b, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@28be7fec, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@26f0141, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@34136bd1, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@6de7778f]
[0;39m[31m2024-05-06 09:18:37,291[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mStatus has changed
[0;39m[31m2024-05-06 09:18:37,331[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mAttempts are updated
[0;39m[31m2024-05-06 09:18:37,392[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-06 09:18:37,424[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-06 09:27:15,938[0;39m [32m[INFO][0;39m com.paymentdao.payment.BeanValidationTest main [32mStarting BeanValidationTest using Java 1.8.0_292 on WPF45D05X with PID 8372 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-06 09:27:15,938[0;39m [32m[INFO][0;39m com.paymentdao.payment.BeanValidationTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 09:27:16,758[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 09:27:16,758[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 09:27:19,574[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-06 09:27:19,574[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 09:27:20,125[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 09:27:20,125[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-06 09:27:20,864[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6fa2448b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@61bb1e4d, org.springframework.security.web.context.SecurityContextPersistenceFilter@65629ac6, org.springframework.security.web.header.HeaderWriterFilter@2a8a3ada, org.springframework.security.web.csrf.CsrfFilter@3332c7a5, org.springframework.security.web.authentication.logout.LogoutFilter@36ef1d65, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@684e8c9d, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6ac4c3f7, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5c53f292, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@c1050f2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5482bcac, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@61615b4a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@46fb0c33, org.springframework.security.web.session.SessionManagementFilter@ec7b5de, org.springframework.security.web.access.ExceptionTranslationFilter@4aa2877c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@29896529]
[0;39m[31m2024-05-06 09:27:20,989[0;39m [32m[INFO][0;39m com.paymentdao.payment.BeanValidationTest main [32mStarted BeanValidationTest in 5.317 seconds (JVM running for 6.184)
[0;39m[31m2024-05-06 09:27:21,570[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [com.paymentdao.payment.CustomerServiceTest], using SpringBootContextLoader
[0;39m[31m2024-05-06 09:27:21,570[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [com.paymentdao.payment.CustomerServiceTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-06 09:27:21,570[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [com.paymentdao.payment.CustomerServiceTest]: CustomerServiceTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-06 09:27:21,578[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration com.paymentdao.payment.PaymentApplication for test class com.paymentdao.payment.CustomerServiceTest
[0;39m[31m2024-05-06 09:27:21,581[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[0;39m[31m2024-05-06 09:27:21,582[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@34a20f16, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@496cc217, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@1a1c21b4, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1cd2ff5b, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@38ac8968, org.springframework.test.context.support.DirtiesContextTestExecutionListener@17ff8810, org.springframework.test.context.transaction.TransactionalTestExecutionListener@6c951ada, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@67b61834, org.springframework.test.context.event.EventPublishingTestExecutionListener@3b0d3a63, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@50598a1a, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@14de1901, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@437ed416, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@11f23038, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@de77146, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@691567ea]
[0;39m[31m2024-05-06 09:27:22,547[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mStatus has changed
[0;39m[31m2024-05-06 09:27:22,563[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mAttempts are updated
[0;39m[31m2024-05-06 09:27:22,662[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-06 09:27:22,674[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-06 09:30:16,667[0;39m [32m[INFO][0;39m com.paymentdao.payment.BeanValidationTest main [32mStarting BeanValidationTest using Java 1.8.0_292 on WPF45D05X with PID 2844 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-06 09:30:16,667[0;39m [32m[INFO][0;39m com.paymentdao.payment.BeanValidationTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 09:30:17,265[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 09:30:17,280[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 09:30:18,506[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-06 09:30:18,506[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 09:30:18,853[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 09:30:18,853[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-06 09:30:19,421[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@712c5463, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6d33a66e, org.springframework.security.web.context.SecurityContextPersistenceFilter@6bcc3f27, org.springframework.security.web.header.HeaderWriterFilter@3e4e8fdf, org.springframework.security.web.csrf.CsrfFilter@2525a5b8, org.springframework.security.web.authentication.logout.LogoutFilter@550de6b8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4a481728, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@30893e08, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2f14b0f6, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@72bdd7c7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@36920bd6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6bee793f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5b20706, org.springframework.security.web.session.SessionManagementFilter@2721044, org.springframework.security.web.access.ExceptionTranslationFilter@53e76c11, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@611640f0]
[0;39m[31m2024-05-06 09:30:19,595[0;39m [32m[INFO][0;39m com.paymentdao.payment.BeanValidationTest main [32mStarted BeanValidationTest in 3.142 seconds (JVM running for 3.994)
[0;39m[31m2024-05-06 09:30:20,257[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [com.paymentdao.payment.CustomerServiceTest], using SpringBootContextLoader
[0;39m[31m2024-05-06 09:30:20,257[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [com.paymentdao.payment.CustomerServiceTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-06 09:30:20,257[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [com.paymentdao.payment.CustomerServiceTest]: CustomerServiceTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-06 09:30:20,275[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration com.paymentdao.payment.PaymentApplication for test class com.paymentdao.payment.CustomerServiceTest
