[31m2024-04-21 20:50:33,180[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45D05X with PID 26464 (C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE\target\classes started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-04-21 21:52:31,749[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m53s358ms256µs500ns).
[0;39m[31m2024-04-21 22:09:34,063[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver http-nio-8082-exec-5 [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<java.lang.String> com.payment.webservice.controller.MyController.newPayee(com.paymentdao.payment.entity.Payee): [Field error in object 'payee' on field 'payeeAccountNumber': rejected value [null]; codes [NotNull.payee.payeeAccountNumber,NotNull.payeeAccountNumber,NotNull.java.lang.Long,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [payee.payeeAccountNumber,payeeAccountNumber]; arguments []; default message [payeeAccountNumber]]; default message [must not be null]] ]
[0;39m[31m2024-04-21 22:29:18,458[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-21 22:29:18,460[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-21 22:29:18,483[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-21 22:29:18,562[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 101 ms
[0;39m[31m2024-04-21 22:29:19,162[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-2 [32mPayee found with given account number
[0;39m[31m2024-04-21 22:29:19,176[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-2 [32mPayee record fetched successfully
[0;39m[31m2024-04-21 22:30:06,804[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-4 [32mPayee found with given account number
[0;39m[31m2024-04-21 22:30:06,804[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-4 [32mPayee record fetched successfully
[0;39m[31m2024-04-21 22:30:18,350[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-7 [32mPayee account already exists with sender account
[0;39m[31m2024-04-21 22:30:18,357[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-7 [32mpayee.not.okPayee account already exists with sender account
[0;39m[31m2024-04-21 22:43:20,829[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-5 [32mPayee found with given account number
[0;39m[31m2024-04-21 22:43:20,829[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-5 [32mPayee record fetched successfully
[0;39m[31m2024-04-21 22:47:00,684[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-6 [32mPayee found with given account number
[0;39m[31m2024-04-21 22:47:00,684[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-6 [32mPayee record fetched successfully
[0;39m[31m2024-04-21 22:47:30,485[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-5 [32mPayee found with given account number
[0;39m[31m2024-04-21 22:47:30,485[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-5 [32mPayee record fetched successfully
[0;39m
