[31m2024-04-25 09:20:36,054[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45D05X with PID 10776 (C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE\target\classes started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-04-25 09:20:38,623[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-25 09:20:38,623[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2490 ms
[0;39m[31m2024-04-25 09:20:39,143[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@358651d1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a91aaa0, org.springframework.security.web.context.SecurityContextPersistenceFilter@3381a632, org.springframework.security.web.header.HeaderWriterFilter@709fd9c3, org.springframework.security.web.authentication.logout.LogoutFilter@26797980, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3af0462, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1e4b6e8b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3f83310, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@30279807, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31d04ea0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@43c0ea55, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@64b3227a, org.springframework.security.web.session.SessionManagementFilter@6a9f11a4, org.springframework.security.web.access.ExceptionTranslationFilter@7172c04d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5127d196]
[0;39m[31m2024-04-25 09:20:40,059[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-25 09:20:40,059[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-25 09:20:40,199[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-25 09:20:40,213[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-25 09:20:40,466[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-25 09:20:40,513[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-25 09:20:40,553[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarted WebserviceApplication in 5.208 seconds (JVM running for 6.538)
[0;39m[31m2024-04-25 09:21:00,175[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-25 09:21:00,175[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-25 09:21:00,188[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 12 ms
[0;39m[31m2024-04-25 09:21:08,093[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler http-nio-8082-exec-7 [32mRedirecting to default URL
[0;39m[31m2024-04-25 09:21:08,148[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-5 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-25 09:21:08,148[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-5 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-25 09:21:08,160[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-5 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-25 09:21:08,194[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-5 [32mCompleted initialization in 46 ms
[0;39m[31m2024-04-25 09:24:32,856[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-1 [32mPayee found with given account number
[0;39m[31m2024-04-25 09:24:32,872[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-1 [32mPayee record fetched successfully
[0;39m[31m2024-04-25 09:24:53,153[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-3 [32mPayee found with given account number
[0;39m[31m2024-04-25 09:24:53,154[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-3 [32mPayee record fetched successfully
[0;39m
