[31m2024-05-07 09:39:12,099[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mStarting LoginHandlerTest using Java 1.8.0_292 on WPF45D05X with PID 8700 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-07 09:42:53,345[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@286090c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@31120021, org.springframework.security.web.context.SecurityContextPersistenceFilter@64f981e2, org.springframework.security.web.header.HeaderWriterFilter@6ee99964, org.springframework.security.web.authentication.logout.LogoutFilter@3f36e8d1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@64920dc2, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1ee47d9e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@575b5f7d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7165d530, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3df1a1ac, org.springframework.security.web.session.SessionManagementFilter@59c70ceb, org.springframework.security.web.access.ExceptionTranslationFilter@22f4f8f2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2e26173]
[0;39m[31m2024-05-07 09:42:54,146[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 09:42:55,481[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 09:42:55,481[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 09:42:55,654[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 09:42:55,654[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 09:42:56,049[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mStarted LoginHandlerTest in 6.228 seconds (JVM running for 7.937)
[0;39m[31m2024-05-07 09:42:56,881[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 09:42:56,891[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 09:44:20,867[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mStarting LoginHandlerTest using Java 1.8.0_292 on WPF45D05X with PID 19084 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-07 09:44:20,868[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 09:44:23,420[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 09:44:23,465[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 27 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 09:44:24,233[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a2992219] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-07 09:44:24,519[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-07 09:44:29,974[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@286090c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@31120021, org.springframework.security.web.context.SecurityContextPersistenceFilter@64f981e2, org.springframework.security.web.header.HeaderWriterFilter@6ee99964, org.springframework.security.web.authentication.logout.LogoutFilter@3f36e8d1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@64920dc2, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1ee47d9e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@575b5f7d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7165d530, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3df1a1ac, org.springframework.security.web.session.SessionManagementFilter@59c70ceb, org.springframework.security.web.access.ExceptionTranslationFilter@22f4f8f2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2e26173]
[0;39m[31m2024-05-07 09:44:32,192[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 09:44:36,728[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 09:44:36,752[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 09:44:37,670[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 09:44:37,686[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 09:44:38,872[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mStarted LoginHandlerTest in 19.741 seconds (JVM running for 22.812)
[0;39m[31m2024-05-07 09:44:41,160[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 09:44:41,184[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 09:45:41,383[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mStarting LoginHandlerTest using Java 1.8.0_292 on WPF45D05X with PID 16076 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-07 09:45:41,383[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 09:45:42,404[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 09:45:42,419[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 20 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 09:45:42,844[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a2992219] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-07 09:45:42,985[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-07 09:45:44,479[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@286090c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@31120021, org.springframework.security.web.context.SecurityContextPersistenceFilter@64f981e2, org.springframework.security.web.header.HeaderWriterFilter@6ee99964, org.springframework.security.web.authentication.logout.LogoutFilter@3f36e8d1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@64920dc2, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1ee47d9e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@575b5f7d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7165d530, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3df1a1ac, org.springframework.security.web.session.SessionManagementFilter@59c70ceb, org.springframework.security.web.access.ExceptionTranslationFilter@22f4f8f2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2e26173]
[0;39m[31m2024-05-07 09:45:45,187[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 09:45:46,401[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 09:45:46,417[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 09:45:46,591[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 09:45:46,591[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 09:45:47,368[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mStarted LoginHandlerTest in 6.434 seconds (JVM running for 8.555)
[0;39m[31m2024-05-07 09:45:49,674[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 09:45:49,695[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 09:47:58,521[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mStarting LoginHandlerTest using Java 1.8.0_292 on WPF45D05X with PID 1864 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-07 09:47:58,521[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 09:47:59,561[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 09:47:59,588[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 23 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 09:47:59,997[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$2e00bd40] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-07 09:48:00,123[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-07 09:48:01,415[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7d21852b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6cd98a05, org.springframework.security.web.context.SecurityContextPersistenceFilter@76a14c8d, org.springframework.security.web.header.HeaderWriterFilter@22f4f8f2, org.springframework.security.web.authentication.logout.LogoutFilter@9b76b60, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@340d6d89, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@794366a5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ee99964, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@59c70ceb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3b8ec001, org.springframework.security.web.session.SessionManagementFilter@40a72ecd, org.springframework.security.web.access.ExceptionTranslationFilter@6b63e6ad, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@25f723b0]
[0;39m[31m2024-05-07 09:48:02,084[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 09:48:03,301[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 09:48:03,317[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 09:48:03,490[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 09:48:03,490[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 09:48:03,867[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mStarted LoginHandlerTest in 5.773 seconds (JVM running for 7.502)
[0;39m[31m2024-05-07 09:48:04,762[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankSuccessHandler main [32mMax attempts reached contact admin
[0;39m[31m2024-05-07 09:48:04,862[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 09:48:04,872[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 09:49:24,613[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mStarting LoginHandlerTest using Java 1.8.0_292 on WPF45D05X with PID 4728 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-07 09:49:24,613[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 09:49:25,582[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 09:49:25,598[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 09:49:25,952[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$f5ee88b1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-07 09:49:26,052[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-07 09:49:27,354[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@40d60f2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3382cf68, org.springframework.security.web.context.SecurityContextPersistenceFilter@52bf7bf6, org.springframework.security.web.header.HeaderWriterFilter@2a53f215, org.springframework.security.web.authentication.logout.LogoutFilter@44be69aa, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@673c4f6e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3fb9a67f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@ae73c80, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@bbd4791, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2f74900b, org.springframework.security.web.session.SessionManagementFilter@7beae796, org.springframework.security.web.access.ExceptionTranslationFilter@75e27856, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@748f93bb]
[0;39m[31m2024-05-07 09:49:27,955[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 09:49:29,136[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 09:49:29,152[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 09:49:29,497[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 09:49:29,504[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 09:49:29,922[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mStarted LoginHandlerTest in 5.688 seconds (JVM running for 7.645)
[0;39m[31m2024-05-07 09:49:30,833[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler main [32mAttempts updated
[0;39m[31m2024-05-07 09:49:30,833[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler main [32mRedirecting to default URL
[0;39m[31m2024-05-07 09:49:30,897[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 09:49:30,918[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 09:50:24,884[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mStarting LoginHandlerTest using Java 1.8.0_292 on WPF45D05X with PID 18500 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-07 09:50:24,884[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 09:50:25,812[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 09:50:25,827[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 09:50:26,189[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$afca4df4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-07 09:50:26,314[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
