[31m2024-05-05 00:35:45,380[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45D05X with PID 21404 (C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE\target\classes started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-05 00:35:47,816[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-05 00:35:47,974[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-05 00:35:47,974[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2453 ms
[0;39m[31m2024-05-05 00:35:48,358[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@463afd4c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@13b324a9, org.springframework.security.web.context.SecurityContextPersistenceFilter@5cfdf4e5, org.springframework.security.web.header.HeaderWriterFilter@74c94a0d, org.springframework.security.web.authentication.logout.LogoutFilter@6af46af9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@64c3c0dd, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@68d52515, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7938be32, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7a27235f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3a3ce3e1, org.springframework.security.web.session.SessionManagementFilter@cc1f90, org.springframework.security.web.access.ExceptionTranslationFilter@324524d7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3504c347]
[0;39m[31m2024-05-05 00:35:48,558[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-05 00:35:49,159[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-05 00:35:49,159[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-05 00:35:49,253[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-05 00:35:49,259[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-05 00:35:49,414[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-05 00:35:49,459[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-05 00:35:49,474[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarted WebserviceApplication in 5.019 seconds (JVM running for 6.92)
[0;39m[31m2024-05-05 00:35:58,291[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-05 00:35:58,291[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-05 00:35:58,294[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 2 ms
[0;39m[31m2024-05-05 00:36:04,386[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler http-nio-8082-exec-5 [32mRedirecting to default URL
[0;39m[31m2024-05-05 00:36:08,007[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-6 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-05 00:36:08,008[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-6 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-05 00:36:08,012[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-6 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-05 00:36:08,025[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-6 [32mCompleted initialization in 17 ms
[0;39m[31m2024-05-05 00:36:08,206[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-6 [32mPayee found with given account number
[0;39m[31m2024-05-05 00:36:08,211[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-6 [32mPayee record fetched successfully
[0;39m[31m2024-05-05 00:36:11,417[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-8 [32mPayee found with given account number
[0;39m[31m2024-05-05 00:36:11,417[0;39m [32m[INFO][0;39m com.payment.webservice.configuration.SoapPhase http-nio-8082-exec-8 [32mPayee record fetched successfully
[0;39m[31m2024-05-05 00:36:22,430[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-8 [32mPayee account already exists with sender account
[0;39m[31m2024-05-05 00:36:22,434[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-8 [32mPayee account already exists with sender account
[0;39m[31m2024-05-05 00:36:30,391[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-4 [32mPayee account doesn't exist
[0;39m[31m2024-05-05 00:36:30,391[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-4 [32mPayee account doesn't exist
[0;39m[31m2024-05-05 00:36:50,380[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-9 [32mPayee account already exists with sender account
[0;39m[31m2024-05-05 00:36:50,383[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-9 [32mPayee account already exists with sender account
[0;39m
