[31m2024-05-02 08:58:10,601[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTest main [32mStarting RestEndPointTest using Java 1.8.0_292 on WPF45D05X with PID 18168 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-02 08:58:25,046[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5d6b42cf, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@6f8ac8d5, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@370225c7, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@6ac756b, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@156324b, org.springframework.test.context.support.DirtiesContextTestExecutionListener@38a38ed4, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1e29a81a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@7b4b8199, org.springframework.test.context.event.EventPublishingTestExecutionListener@4bbf20d1, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6fced25c, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@3cf4dec7, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1b94c789, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@299fc582, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@305aaedf, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@2a425cf5]
[0;39m[31m2024-05-02 08:58:25,219[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplicationTests main [32mStarting WebserviceApplicationTests using Java 1.8.0_292 on WPF45D05X with PID 18168 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-02 08:58:25,231[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-02 08:58:25,860[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-02 08:58:25,876[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-02 08:58:25,986[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$51682c2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-02 08:58:26,002[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-02 08:58:26,872[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2b4829aa, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@794d28a3, org.springframework.security.web.context.SecurityContextPersistenceFilter@61c5fd78, org.springframework.security.web.header.HeaderWriterFilter@19ec5357, org.springframework.security.web.authentication.logout.LogoutFilter@2ee456c7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@aee05f4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6df37f7a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@42503099, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@39dda56f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@a55e82a, org.springframework.security.web.session.SessionManagementFilter@351d93bd, org.springframework.security.web.access.ExceptionTranslationFilter@7b8b07ae, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2bcb1414]
[0;39m[31m2024-05-02 08:58:27,628[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-02 08:58:29,700[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Starting...
[0;39m[31m2024-05-02 08:58:29,701[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-02 08:58:29,776[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-02 08:58:29,779[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Start completed.
[0;39m[31m2024-05-02 08:58:30,155[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplicationTests main [32mStarted WebserviceApplicationTests in 5.092 seconds (JVM running for 22.664)
[0;39m[31m2024-05-02 08:58:30,282[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-02 08:58:30,314[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-02 08:58:30,330[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2024-05-02 08:58:30,375[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-2 - Shutdown completed.
[0;39m[31m2024-05-02 09:00:02,478[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTest main [32mStarting RestEndPointTest using Java 1.8.0_292 on WPF45D05X with PID 13592 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-02 09:00:02,480[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-02 09:00:04,772[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-02 09:00:04,879[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 70 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-02 09:00:07,238[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$c6674f8b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-02 09:00:07,482[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-02 09:00:11,255[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@c2df90e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@41f3aaf1, org.springframework.security.web.context.SecurityContextPersistenceFilter@5df7e31b, org.springframework.security.web.header.HeaderWriterFilter@2b44d6d0, org.springframework.security.web.authentication.logout.LogoutFilter@747835f5, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@19da993b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6f9ab79d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4b425577, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3bb9ca38, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@741741d0, org.springframework.security.web.session.SessionManagementFilter@196624bf, org.springframework.security.web.access.ExceptionTranslationFilter@2d7637e6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7b222230]
[0;39m[31m2024-05-02 09:00:13,272[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-02 09:00:16,538[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-02 09:00:16,554[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-02 09:00:17,013[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-02 09:00:17,044[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-02 09:00:18,063[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTest main [32mStarted RestEndPointTest in 16.396 seconds (JVM running for 19.229)
[0;39m[31m2024-05-02 09:00:18,826[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController main [32mPayee data inserted successfully
[0;39m[31m2024-05-02 09:00:18,925[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController main [32mPayee data inserted successfully
[0;39m[31m2024-05-02 09:00:18,964[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [com.payment.webservice.WebserviceApplicationTests], using SpringBootContextLoader
[0;39m[31m2024-05-02 09:00:18,970[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [com.payment.webservice.WebserviceApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-02 09:00:18,970[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [com.payment.webservice.WebserviceApplicationTests]: WebserviceApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-02 09:00:18,974[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration com.payment.webservice.WebserviceApplication for test class com.payment.webservice.WebserviceApplicationTests
[0;39m[31m2024-05-02 09:00:18,980[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[0;39m[31m2024-05-02 09:00:18,981[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@4ad1a276, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4a833595, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@31006a75, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@49122853, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@e97f115, org.springframework.test.context.support.DirtiesContextTestExecutionListener@5d6b42cf, org.springframework.test.context.transaction.TransactionalTestExecutionListener@6f8ac8d5, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@370225c7, org.springframework.test.context.event.EventPublishingTestExecutionListener@6ac756b, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@156324b, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@38a38ed4, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1e29a81a, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7b4b8199, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4bbf20d1, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@6fced25c]
[0;39m[31m2024-05-02 09:00:19,178[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplicationTests main [32mStarting WebserviceApplicationTests using Java 1.8.0_292 on WPF45D05X with PID 13592 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-02 09:00:19,178[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-02 09:00:19,887[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-02 09:00:19,915[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 25 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-02 09:00:20,087[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$c6674f8b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-02 09:00:20,118[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-02 09:00:21,082[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@23c05889, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@12166229, org.springframework.security.web.context.SecurityContextPersistenceFilter@566f4659, org.springframework.security.web.header.HeaderWriterFilter@2dd8a273, org.springframework.security.web.authentication.logout.LogoutFilter@351d93bd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@33a71d23, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@61c5fd78, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1328f482, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b8b07ae, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@208e5b23, org.springframework.security.web.session.SessionManagementFilter@59f76e56, org.springframework.security.web.access.ExceptionTranslationFilter@5bd3ca3c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@106459d9]
[0;39m[31m2024-05-02 09:00:21,695[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-02 09:00:24,049[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Starting...
[0;39m[31m2024-05-02 09:00:24,049[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-02 09:00:24,111[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-02 09:00:24,113[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Start completed.
[0;39m[31m2024-05-02 09:00:24,529[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplicationTests main [32mStarted WebserviceApplicationTests in 5.547 seconds (JVM running for 25.702)
[0;39m[31m2024-05-02 09:00:24,634[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-02 09:00:24,672[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-02 09:00:24,682[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2024-05-02 09:00:24,754[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-2 - Shutdown completed.
[0;39m[31m2024-05-02 09:01:12,847[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTest main [32mStarting RestEndPointTest using Java 1.8.0_292 on WPF45D05X with PID 18536 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-02 09:01:12,848[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-02 09:01:16,168[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-02 09:01:16,231[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 50 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-02 09:01:19,086[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$51682c2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-02 09:01:19,263[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-02 09:01:23,952[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5f9f3e58, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3c19592c, org.springframework.security.web.context.SecurityContextPersistenceFilter@5934153e, org.springframework.security.web.header.HeaderWriterFilter@50085d9c, org.springframework.security.web.authentication.logout.LogoutFilter@7bee8621, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@c2df90e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@69364b2d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@160e99e0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@365afe87, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@60e1d87c, org.springframework.security.web.session.SessionManagementFilter@63a9c661, org.springframework.security.web.access.ExceptionTranslationFilter@32a4ecbe, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@172f4514]
[0;39m[31m2024-05-02 09:01:26,095[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-02 09:01:29,496[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-02 09:01:29,512[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-02 09:01:30,303[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
