[31m2024-05-08 09:29:38,936[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45D05X with PID 8456 (C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE\target\classes started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-08 09:34:26,645[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext main [32mRoot WebApplicationContext: initialization completed in 1686 ms
[0;39m[31m2024-05-08 09:34:27,054[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@433348bc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6d1dcdff, org.springframework.security.web.context.SecurityContextPersistenceFilter@290d10ef, org.springframework.security.web.header.HeaderWriterFilter@6726cc69, org.springframework.security.web.authentication.logout.LogoutFilter@73c9e8e8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6f49d153, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@58ff8d79, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@644ded04, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@13d9261f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@102ecc22, org.springframework.security.web.session.SessionManagementFilter@33899f7a, org.springframework.security.web.access.ExceptionTranslationFilter@14982a82, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1effd53c]
[0;39m[31m2024-05-08 09:34:27,279[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-08 09:34:28,014[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-08 09:34:28,014[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-08 09:34:28,125[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-08 09:34:28,141[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-08 09:34:28,315[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-08 09:34:28,340[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarted WebserviceApplication in 4.036 seconds (JVM running for 5.043)
[0;39m[31m2024-05-08 09:34:35,639[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-08 09:34:35,639[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-08 09:34:35,639[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 09:34:43,449[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler http-nio-8082-exec-8 [32mRedirecting to default URL
[0;39m[31m2024-05-08 10:35:27,365[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=28m58s587ms940µs300ns).
[0;39m[31m2024-05-08 10:42:22,335[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler http-nio-8082-exec-4 [32mRedirecting to default URL
[0;39m[31m2024-05-08 10:42:30,604[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-1 [32mSender Account Number - 741741741741, Payee Account Number - 741741741741, Payee Name - Arundathi
[0;39m[31m2024-05-08 10:42:30,636[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-1 [32mSender Account Number - 741741741741, Payee Account Number - 741741741741, Payee Name - Arundathi
[0;39m[31m2024-05-08 10:42:30,735[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-1 [32mSender account and payee account cannot be the same
[0;39m[31m2024-05-08 10:42:30,735[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-1 [32mEXC001 :Sender account and payee account cannot be the same
[0;39m
