[31m2024-05-06 00:00:40,847[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTest main [32mStarting RestEndPointTest using Java 1.8.0_292 on WPF45D05X with PID 20900 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-06 00:00:47,207[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-06 00:00:48,523[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTest main [32mStarted RestEndPointTest in 8.35 seconds (JVM running for 9.992)
[0;39m[31m2024-05-06 00:00:48,870[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-06 00:00:48,870[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-06 00:00:48,876[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 6 ms
[0;39m[31m2024-05-06 00:00:49,043[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController main [32mPayee data inserted successfully
[0;39m[31m2024-05-06 00:00:49,169[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-06 00:00:49,170[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-06 00:00:49,172[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 1 ms
[0;39m[31m2024-05-06 00:00:49,232[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-06 00:00:49,232[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-06 00:00:49,232[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-06 00:00:49,673[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController main [32mPayee data inserted successfully
[0;39m[31m2024-05-06 00:00:49,778[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-06 00:00:49,793[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-06 00:00:49,795[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-06 00:00:49,805[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController main [32mPayee data inserted successfully
[0;39m[31m2024-05-06 00:00:49,863[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-06 00:00:49,879[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-06 00:00:49,884[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 5 ms
[0;39m[31m2024-05-06 00:00:50,070[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-06 00:00:50,070[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-06 00:00:50,070[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-06 00:00:50,149[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController main [32mEXC001 :Payee record already exists
[0;39m[31m2024-05-06 00:00:50,195[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-06 00:00:50,195[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-06 00:00:50,195[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-06 00:00:50,211[0;39m [32m[WARN][0;39m org.springframework.web.servlet.PageNotFound main [32mNo mapping for POST /pay/ad
[0;39m[31m2024-05-06 00:00:50,260[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-06 00:00:50,260[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-06 00:00:50,260[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-06 00:00:50,290[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController main [32mEXC003 :Payee record not exist
[0;39m[31m2024-05-06 00:00:50,338[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-06 00:00:50,338[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-06 00:00:50,338[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-06 00:00:50,369[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController main [32mEXC002 :Payee record already exists
[0;39m[31m2024-05-06 00:00:50,385[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [com.payment.webservice.WebserviceApplicationTests], using SpringBootContextLoader
[0;39m[31m2024-05-06 00:00:50,395[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [com.payment.webservice.WebserviceApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-06 00:00:50,397[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [com.payment.webservice.WebserviceApplicationTests]: WebserviceApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-06 00:00:50,406[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration com.payment.webservice.WebserviceApplication for test class com.payment.webservice.WebserviceApplicationTests
[0;39m[31m2024-05-06 00:00:50,408[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
[0;39m[31m2024-05-06 00:00:50,408[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2ce47652, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@65d90b7f, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@2a42019a, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@6fc0e448, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@60194904, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4db6348b, org.springframework.test.context.transaction.TransactionalTestExecutionListener@7742a276, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@1f48fa72, org.springframework.test.context.event.EventPublishingTestExecutionListener@35b3c1f6, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@495da9a7, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@2beee3e8, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@732d078d, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@58bad46f, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@7c0e4e4e, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@20231384, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@3ba97962, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@35becbd4]
[0;39m[31m2024-05-06 00:00:50,562[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplicationTests main [32mStarting WebserviceApplicationTests using Java 1.8.0_292 on WPF45D05X with PID 20900 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-06 00:00:50,562[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 00:00:51,260[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 00:00:51,268[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 00:00:51,362[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$cfbd634c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 00:00:51,378[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-06 00:00:52,359[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@290807e5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@60bc308b, org.springframework.security.web.context.SecurityContextPersistenceFilter@3d3b272a, org.springframework.security.web.header.HeaderWriterFilter@5ad40184, org.springframework.security.web.authentication.logout.LogoutFilter@26cdd4af, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4b8a0d03, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@707f4647, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@45b27ad3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3f908bc0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@56499781, org.springframework.security.web.session.SessionManagementFilter@3359c3f6, org.springframework.security.web.access.ExceptionTranslationFilter@8ee03f5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3e2c8ef]
[0;39m[31m2024-05-06 00:00:52,957[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-06 00:00:54,246[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Starting...
[0;39m[31m2024-05-06 00:00:54,246[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 00:00:54,310[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 00:00:54,331[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Start completed.
[0;39m[31m2024-05-06 00:00:54,904[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplicationTests main [32mStarted WebserviceApplicationTests in 4.49 seconds (JVM running for 16.369)
[0;39m[31m2024-05-06 00:00:55,333[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-06 00:00:55,380[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-06 00:00:55,396[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2024-05-06 00:00:55,566[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-2 - Shutdown completed.
[0;39m[31m2024-05-06 00:05:18,035[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTest main [32mStarting RestEndPointTest using Java 1.8.0_292 on WPF45D05X with PID 3384 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-06 00:05:18,045[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 00:05:19,004[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 00:05:19,019[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 00:05:19,963[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$74c24bfc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 00:05:20,026[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-06 00:05:21,315[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@715f45c6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5d5c41e5, org.springframework.security.web.context.SecurityContextPersistenceFilter@5bcec67e, org.springframework.security.web.header.HeaderWriterFilter@6b2dd3df, org.springframework.security.web.authentication.logout.LogoutFilter@7ecda95b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@35bfa1bb, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6367a688, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7a2fce12, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4bb1b96b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@43245559, org.springframework.security.web.session.SessionManagementFilter@73c48264, org.springframework.security.web.access.ExceptionTranslationFilter@17d2b075, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@52f6900a]
[0;39m[31m2024-05-06 00:05:22,038[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-06 00:05:23,313[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-06 00:05:23,313[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 00:05:23,517[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 00:05:23,517[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-06 00:05:24,208[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTest main [32mStarted RestEndPointTest in 6.595 seconds (JVM running for 7.968)
[0;39m[31m2024-05-06 00:05:24,500[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-06 00:05:24,500[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-06 00:05:24,505[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 5 ms
[0;39m[31m2024-05-06 00:05:24,634[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController main [32mPayee data inserted successfully
[0;39m[31m2024-05-06 00:05:24,713[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-06 00:05:24,713[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-06 00:05:24,713[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-06 00:05:24,776[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-06 00:05:24,776[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-06 00:05:24,776[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-06 00:05:25,216[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController main [32mPayee data inserted successfully
[0;39m[31m2024-05-06 00:05:25,263[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-06 00:05:25,263[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-06 00:05:25,263[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-06 00:05:25,263[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController main [32mPayee data inserted successfully
[0;39m[31m2024-05-06 00:05:25,301[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-06 00:05:25,301[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-06 00:05:25,301[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-06 00:05:25,373[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-06 00:05:25,373[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-06 00:05:25,373[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-06 00:05:25,389[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController main [32mEXC001 :Payee record already exists
[0;39m[31m2024-05-06 00:05:25,420[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-06 00:05:25,420[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-06 00:05:25,420[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-06 00:05:25,420[0;39m [32m[WARN][0;39m org.springframework.web.servlet.PageNotFound main [32mNo mapping for POST /pay/ad
[0;39m[31m2024-05-06 00:05:25,467[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-06 00:05:25,467[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-06 00:05:25,467[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-06 00:05:25,483[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController main [32mEXC003 :Payee record not exist
[0;39m[31m2024-05-06 00:05:25,515[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-06 00:05:25,515[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-06 00:05:25,515[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-06 00:05:25,530[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController main [32mEXC002 :Payee record already exists
[0;39m[31m2024-05-06 00:05:25,530[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [com.payment.webservice.WebserviceApplicationTests], using SpringBootContextLoader
[0;39m[31m2024-05-06 00:05:25,530[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [com.payment.webservice.WebserviceApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-06 00:05:25,530[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [com.payment.webservice.WebserviceApplicationTests]: WebserviceApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-06 00:05:25,546[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration com.payment.webservice.WebserviceApplication for test class com.payment.webservice.WebserviceApplicationTests
