[31m2024-05-08 09:29:38,936[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45D05X with PID 8456 (C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE\target\classes started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-08 09:34:26,645[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext main [32mRoot WebApplicationContext: initialization completed in 1686 ms
[0;39m[31m2024-05-08 09:34:27,054[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@433348bc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6d1dcdff, org.springframework.security.web.context.SecurityContextPersistenceFilter@290d10ef, org.springframework.security.web.header.HeaderWriterFilter@6726cc69, org.springframework.security.web.authentication.logout.LogoutFilter@73c9e8e8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6f49d153, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@58ff8d79, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@644ded04, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@13d9261f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@102ecc22, org.springframework.security.web.session.SessionManagementFilter@33899f7a, org.springframework.security.web.access.ExceptionTranslationFilter@14982a82, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1effd53c]
[0;39m[31m2024-05-08 09:34:27,279[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-08 09:34:28,014[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-08 09:34:28,014[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-08 09:34:28,125[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-08 09:34:28,141[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-08 09:34:28,315[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-08 09:34:28,340[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarted WebserviceApplication in 4.036 seconds (JVM running for 5.043)
[0;39m[31m2024-05-08 09:34:35,639[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-08 09:34:35,639[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-08 09:34:35,639[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 09:34:43,449[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler http-nio-8082-exec-8 [32mRedirecting to default URL
[0;39m[31m2024-05-08 10:35:27,365[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=28m58s587ms940µs300ns).
[0;39m[31m2024-05-08 10:42:22,335[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler http-nio-8082-exec-4 [32mRedirecting to default URL
[0;39m[31m2024-05-08 10:42:30,604[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-1 [32mSender Account Number - 741741741741, Payee Account Number - 741741741741, Payee Name - Arundathi
[0;39m[31m2024-05-08 10:42:30,636[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-1 [32mSender Account Number - 741741741741, Payee Account Number - 741741741741, Payee Name - Arundathi
[0;39m[31m2024-05-08 10:42:30,735[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-1 [32mSender account and payee account cannot be the same
[0;39m[31m2024-05-08 10:42:30,735[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-1 [32mEXC001 :Sender account and payee account cannot be the same
[0;39m[31m2024-05-08 11:18:41,390[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m43s590ms105µs600ns).
[0;39m[31m2024-05-08 11:26:12,707[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler http-nio-8082-exec-8 [32mRedirecting to default URL
[0;39m[31m2024-05-08 11:26:23,495[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-4 [32mSender Account Number - 741741741741, Payee Account Number - 963963963963, Payee Name - Arundathi
[0;39m[31m2024-05-08 11:26:23,501[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-4 [32mSender Account Number - 741741741741, Payee Account Number - 963963963963, Payee Name - Arundathi
[0;39m[31m2024-05-08 11:26:23,518[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-4 [32mPayee account already exists with sender account
[0;39m[31m2024-05-08 11:26:23,518[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-4 [32mEXC002 :Payee account already exists with sender account
[0;39m[31m2024-05-08 11:52:18,080[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m6s163ms917µs100ns).
[0;39m[31m2024-05-08 12:17:11,633[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45D05X with PID 20496 (C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE\target\classes started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-08 12:17:11,637[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-08 12:17:12,627[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-08 12:17:12,642[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-08 12:17:12,874[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$c4acadf2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 12:17:12,925[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-08 12:17:13,375[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-08 12:17:13,381[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService main [32mStarting service [Tomcat]
[0;39m[31m2024-05-08 12:17:13,382[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine main [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-08 12:17:13,661[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] main [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-08 12:17:13,661[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext main [32mRoot WebApplicationContext: initialization completed in 1966 ms
[0;39m[31m2024-05-08 12:17:14,136[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@102ecc22, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7ff35a3f, org.springframework.security.web.context.SecurityContextPersistenceFilter@644ded04, org.springframework.security.web.header.HeaderWriterFilter@33899f7a, org.springframework.security.web.authentication.logout.LogoutFilter@1deceb67, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7e7f0216, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5d5c04f9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@13d9261f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5300cac, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@26dc9bd5, org.springframework.security.web.session.SessionManagementFilter@290d10ef, org.springframework.security.web.access.ExceptionTranslationFilter@72f8ae0c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6920614]
[0;39m[31m2024-05-08 12:17:14,402[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-08 12:17:15,028[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-08 12:17:15,032[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-08 12:17:15,216[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-08 12:17:15,226[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-08 12:17:15,638[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-08 12:17:15,662[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarted WebserviceApplication in 4.5 seconds (JVM running for 5.741)
[0;39m[31m2024-05-08 12:17:31,713[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-08 12:17:31,714[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-08 12:17:31,717[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 2 ms
[0;39m[31m2024-05-08 12:17:32,579[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler http-nio-8082-exec-1 [32mRedirecting to default URL
[0;39m[31m2024-05-08 12:17:41,053[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-7 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-08 12:17:41,054[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-7 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-08 12:17:41,103[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-7 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-08 12:17:41,146[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-7 [32mCompleted initialization in 91 ms
[0;39m[31m2024-05-08 12:17:41,615[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-7 [32mNo payee found with given account number->
[0;39m[31m2024-05-08 12:31:03,390[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45D05X with PID 10252 (C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE\target\classes started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-08 12:31:03,396[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-08 12:31:04,367[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-08 12:31:04,397[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 21 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-08 12:31:04,902[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$c4acadf2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 12:31:05,027[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-08 12:31:05,544[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-08 12:31:05,557[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService main [32mStarting service [Tomcat]
[0;39m[31m2024-05-08 12:31:05,558[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine main [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-08 12:31:05,798[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] main [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-08 12:31:05,798[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext main [32mRoot WebApplicationContext: initialization completed in 2332 ms
[0;39m[31m2024-05-08 12:31:06,209[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@102ecc22, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7ff35a3f, org.springframework.security.web.context.SecurityContextPersistenceFilter@644ded04, org.springframework.security.web.header.HeaderWriterFilter@33899f7a, org.springframework.security.web.authentication.logout.LogoutFilter@1deceb67, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7e7f0216, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5d5c04f9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@13d9261f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5300cac, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@26dc9bd5, org.springframework.security.web.session.SessionManagementFilter@290d10ef, org.springframework.security.web.access.ExceptionTranslationFilter@72f8ae0c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6920614]
[0;39m[31m2024-05-08 12:31:06,460[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-08 12:31:07,262[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-08 12:31:07,268[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-08 12:31:07,481[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-08 12:31:07,492[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-08 12:31:07,894[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-08 12:31:07,909[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarted WebserviceApplication in 5.038 seconds (JVM running for 6.141)
[0;39m[31m2024-05-08 12:31:14,044[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-08 12:31:14,052[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-08 12:31:14,054[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 1 ms
[0;39m[31m2024-05-08 12:31:21,649[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler http-nio-8082-exec-9 [32mRedirecting to default URL
[0;39m[31m2024-05-08 12:31:42,907[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45D05X with PID 22664 (C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE\target\classes started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-08 12:31:42,911[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-08 12:31:43,994[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-08 12:31:44,039[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 33 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-08 12:31:44,418[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$cffa8e4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 12:31:44,474[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
